Tweet ID,text,Final Decision,Assigned To,Label_eden,Reasons_eden,Label_lior,Reasons_lior,Label_ofek,Reasons_ofek,Label_אורי כהן,Reasons_אורי כהן,Label_אילון כהן,Reasons_אילון כהן,Label_אריאל כהן,Reasons_אריאל כהן,Label_בנימין ווליך,Reasons_בנימין ווליך,Label_הודיה עופרי,Reasons_הודיה עופרי,Label_הילי חכמי,Reasons_הילי חכמי,Label_זיו חסון,Reasons_זיו חסון,Label_ענה-יה אך,Reasons_ענה-יה אך,Label_צבי גופרי,Reasons_צבי גופרי,Label_תומר חוכימה,Reasons_תומר חוכימה,label_Salafi jihadi,label_Salafi taklidi,label_Irrelevant
f5f0eyjig,Madkhalis are so mentally effed its unbelievable.,Salafi jihadi,בנימין ווליך,,,,,,,,,,,,,Salafi jihadi,ג. קריאה לג׳האד התקפי (לא הגנתי); ד. תמיכה בתכפיר קולקטיבי; ביקורת על סלאפים תקלידיים,,,,,,,,,,,,,0.9964978,0.0009365994,0.0025656926
c4k1xgtta,I hope whoever deals with the uae also publicly executes this munafiq aswel,Irrelevant,צבי גופרי,,,,,,,,,,,,,,,,,,,,,,,Irrelevant,,,,0.9923577,0.005351913,0.0022904172
xfinb6ufa,"""It should be clear for everyone that individuals such as Ali Gomaa, Ahmad at-Tayyib, Habib Ali Jifri &amp; their likes have a close to infallible status amongst many. All of their criminal actions &amp; statements are swept under the rug &amp; they are respected as religious authorities.""",Irrelevant,צבי גופרי,,,,,,,,,,,,,,,,,,,,,,,Irrelevant,,,,0.9984842,0.0012321904,0.0002836463
qqoximw4l,"""@Thawri88 This work is called 
   
Which shaykh Bakr Abu zayd points and clarifies all the slanders and  deceptions Dr Rab Al-Madkhali had accused Syed Qutb of in his previous works",Salafi taklidi,צבי גופרי;הילי חכמי,,,,,,,,,,,,,,,,,Salafi taklidi,,,,,,Irrelevant,,,,0.46597826,0.52987295,0.004148756
v8857y1dz,"""""If you use the name of the Quran and Sunna to further divide the Muslim Umma, then you are doing the work of the devil, regardless of how many times you say things like Akhi, Bukhari says this.""
""
--------------

If you use the name of unity to distort the Quran and Sunnah, then you are doing the work of the devil, regardless of how many times you say Umma. 

True unity is only upon truth, not compromise. Diluting Islam to accommodate every false interpretation and deviant sect in the name of unity is exactly how the devil enters our ranks.",Salafi taklidi,הודיה עופרי,,,,,,,,,,,,,,,Salafi taklidi,,,,,,,,,,,,0.0045148158,0.95802873,0.037456475
isun0nwec,"""""Someone who I know very well said to me, this Ramadan his old uncle who's a Salafi was beat up by the taliban because he said "" Ameen "" loud behind the (Hanafi) Imam. The uncle's eyes were swollen when he saw him. 
This was in Jalalabad,  Nangrahar. 

May Allah protect Salafis""
""
--------------

The talib Sufi regime leader,  speaking against Salafis and their dawah.

They think ahl al-Hadith are the ones who create division but infact its their fanatcism that create divisions in the country which lead to oppression of the Salafis in the country in the last 4 years.",Salafi taklidi,אילון כהן,,,,,,,,,Salafi taklidi,,,,,,,,,,,,,,,,,,0.9408521,0.043265548,0.015882429
w7wqmemrn,"Uncle Sulaymaan ar-Ruhayli regarding the Saudi state, You wont find anyone with sound religion &amp; a sound heart except that they love it and pray for it. His associate uncle Abdus Salam as-Suhaymi emphasises, No one opposes it except those who oppose Islam and the Sunnah.",Salafi taklidi,אילון כהן;זיו חסון,,,,,,,,,Salafi taklidi,,,,,,,,,,Salafi taklidi,,,,,,,,0.9491668,0.025931096,0.024902048
70cf3t714,"""""For every Pakistani citizen that wears this counter on their finger during Ramadhan, ask yourself what the crime of this poor recovering addict was to die as he worshiped during this holy month. Your silence will only lead to further civilian deaths at the hands of the tyrants 
""
--------------

Whoevers last words are L ilha ill Allh will enter Paradise

Abu Dawood",Irrelevant,הילי חכמי,,,,,,,,,,,,,,,,,Irrelevant,,,,,,,,,,0.17940481,0.27558148,0.5450137
6ocha8j5f,"""My whole point is, the scholars have differed regarding the issue of Udhr bil Jahl, some dont excuse in shirk akbar regarding the ignorant muslim while others do, so dont let those who throw accusations of Irja bother you at all.""",Salafi taklidi,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Salafi taklidi,,,,,,Salafi taklidi,,,,,,,,0.8372701,0.15861973,0.004110225
cetes83tr,"""""This ends once and for all the crude, crass, stupid imperial Divide and Rule tactic promoting a Sunni-Shi'ite divide. 
""
--------------

I see two Shia and two Qadiyanis standing together",Irrelevant,זיו חסון,,,,,,,,,,,,,,,,,,,Irrelevant,,,,,,,,0.0014708227,0.0005687733,0.99796045
xdrge9icv,"""Al-Zuhri said: I have not seen a people more resembling the Christians than the Sabiyyah. Ahmad ibn Ynus said: They are the Rfiah.

 al-Sharah  al-jurr (5/2530)",Irrelevant,בנימין ווליך;הודיה עופרי,,,,,,,,,,,,,Salafi jihadi,ד. תמיכה בתכפיר קולקטיבי,Irrelevant,,,,,,,,,,,,0.0032329569,0.31051117,0.6862559
5gcggx5ta,"""May Allah have mercy on both of them 

The Hadth master of the Hijz
The Hadth master of Bengl

Both from the subcontinent 
 Abdul Haqq al-Hshim al-Umar  [1392H]
 Mushhid Ahmad Bayampur  [1390H]",Salafi taklidi,צבי גופרי,,,,,,,,,,,,,,,,,,,,,,,Salafi taklidi,,,,0.0032778112,0.9913892,0.005332981
o4h5a4ybw,"Democracy is a Taghut and the Muslim must believe in his heart that it is falsehood, he must leave it and hate it. As for it's people, he must hate them and make takfir on them because the people of Democracy are Kuffar.

- Shaykh Ali al-Khudayr (  )",Salafi jihadi,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Salafi jihadi,א. האשמה בכפירה של שליטי ערב; ביקורת על סלאפים תקלידיים; ו. תמיכה או ציטוט של דמויות סלפיות ג׳האדיות מוכרות,,,,,Salafi jihadi,ד. תמיכה בתכפיר קולקטיבי; ו. תמיכה או ציטוט של דמויות סלפיות ג׳האדיות מוכרות,,,,,,,0.6183471,0.37547818,0.0061747027
7uprm4b0k,"""Hasan al-Basri   said:

""Increase in seeking forgiveness (istighfar), for you do not know when mercy will descend.""

[Lata'if al-Ma'arif by Ibn Rajab, 1/232]""",Irrelevant,אריאל כהן;ענה-יה אך,,,,,,,,,,,Irrelevant,,,,,,,,,,Irrelevant,,,,,,0.00034747884,0.004599715,0.9950529
99d9rkgtq,"""""@SamiYousafzaii Actually, this has a full context. Initially, he desperately tried to mend ways with Emirate &amp; sent a top scholar/friend of Mulla Umar to woo them on TTP.But he was disrespectfully kicked out of Afg.Then videos of Talib ministers openly threatening &amp; cursing Paks were sent to him""
""
--------------

Brigadier Abdul Rahim was never a friend of Mullah Umar Rh. Mujahideen leaders like Sh Osama Rh even used to warn against him back then.

Get your facts straight.",Salafi jihadi,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Salafi jihadi,ז. תמיכה בארגוני טרור; ח. אחר,,,,,Salafi jihadi,ו. תמיכה או ציטוט של דמויות סלפיות ג׳האדיות מוכרות,,,,,,,0.99808335,0.0009847778,0.00093181425
bpqm11ot2,"""@Ceo_Muhaymin Salahudin ayubi was a Sufi sunni by aqeedah, he would obliterate Saudi wahabi regime""",Irrelevant,הילי חכמי;אריאל כהן,,,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,,,,,,,0.9986362,0.0008317806,0.00053201173
oacuejisj,"""Shaykh Bakr Abu Zayd mentions a notable detail about Shaykh al-Islam Ibn Taymiyyah:

There are rarely any scholars who have had as many biographies written about them by their students as Imam Ibn Taymiyyah, with seventeen of his pupils each authoring a biography about him.",Salafi taklidi,זיו חסון;בנימין ווליך,,,,,,,,,,,,,Salafi taklidi,,,,,,Salafi taklidi,,,,,,,,0.0011084126,0.9986613,0.00023035577
4tc62ublc,"""Ten Wisdoms Behind Why al-Imm al-Bukhr Repeats Adth in His a",Irrelevant,הילי חכמי;אריאל כהן,,,,,,,,,,,Irrelevant,,,,,,Irrelevant,,,,,,,,,,0.0028799202,0.9533827,0.043737482
u1rx93hoe,"""What to watch tonight: #GBBO champion @BegumNadiya is back radiating joy, wholesomeness and energy in #NadiyasSimpleSpices - which is a delicious, uplifting show even for non-cooks. 8pm on BBC Two",Irrelevant,הילי חכמי,,,,,,,,,,,,,,,,,Irrelevant,,,,,,,,,,0.0006872465,0.85790914,0.14140357
najjjd285,"""#ISIS #AlQaeda #Iran
After focusing on Syria in its 21 Feb leadership message, urging rival Islamists to join IS due to the Sharaa government's alleged subservience to US, IS has shifted its attention to Al-Qaeda. 

In the latest issue of its weekly paper Al-Naba on 26 Feb, IS claims Al-Qaeda is subservient to Iran, encouraging Al-Qaeda followers/sympathisers to wake up, and presumably switch to IS instead.

IS points to Al-Qaedas 4 Feb message, which called for attacks against US military bases in the Middle East, as evidence of this alleged loyalty to Iran. 
Many anti-Al-Qaeda  jihadist as well as analysts at the time interpreted this call as a sign of Al-Qaedas indirect alignment with Iran, particularly since Al-Qaeda leadership is believed to be based there.

By trying to discredit both Al-Qaeda and the Sharaa government in Syria - the rival global jihadist project and the pragmatic Islamist project, respectively - IS aims to position itself as the only true Muslim group that remains committed to Sharia and that has not allegedly compromised for political gains. 

IS wants to paint itself as the righteous choice for those seeking a genuine Muslim cause""",Salafi jihadi,אריאל כהן;ענה-יה אך,,,,,,,,,,,Salafi jihadi,ז. תמיכה בארגוני טרור,,,,,,,,,Salafi jihadi,ז. תמיכה בארגוני טרור,,,,,0.012423465,0.0010166165,0.98656
jjkb1n37s,"""Uncle Sulaymaan ar-Ruhayli regarding the Saudi state, You wont find anyone with sound religion &amp; a sound heart except that they love it and pray for it. His associate uncle Abdus Salam as-Suhaymi emphasises, No one opposes it except those who oppose Islam and the Sunnah.",Salafi taklidi,אילון כהן;זיו חסון,,,,,,,,,Salafi taklidi,,,,,,,,,,Salafi taklidi,,,,,,,,0.80132145,0.00601446,0.1926641
